0	Fledgling (LV1) Adventurer
 1 9 7 1 	 T h e   P u p p e t r y   t a l e n t   a l l o w s   t h e   p u p p e t e e r   a n d   p u p p e t   a c t   a s   o n e   t o   o v e r c o m e   a n y   c h a l l e n g e .   I t   e m p h a s i z e s   f i g h t i n g   w i t h   P i e r r o t   a n d   C o l o s s u s   M a r i o n e t t e s   t o   d e f e a t   t h e   e n e m y . 
 1 9 7 2 	 T h e   P u p p e t r y   t a l e n t   a l l o w s   t h e   p u p p e t e e r   a n d   p u p p e t   a c t   a s   o n e   t o   o v e r c o m e   a n y   c h a l l e n g e .   I t   e m p h a s i z e s   f i g h t i n g   w i t h   P i e r r o t   a n d   C o l o s s u s   M a r i o n e t t e s   t o   d e f e a t   t h e   e n e m y . 
 1 9 7 3 	 T h e   P u p p e t r y   t a l e n t   a l l o w s   t h e   p u p p e t e e r   a n d   p u p p e t   a c t   a s   o n e   t o   o v e r c o m e   a n y   c h a l l e n g e .   I t   e m p h a s i z e s   f i g h t i n g   w i t h   P i e r r o t   a n d   C o l o s s u s   M a r i o n e t t e s   t o   d e f e a t   t h e   e n e m y . 
 1 9 7 4 	 T h e   P u p p e t r y   t a l e n t   a l l o w s   t h e   p u p p e t e e r   a n d   p u p p e t   a c t   a s   o n e   t o   o v e r c o m e   a n y   c h a l l e n g e .   I t   e m p h a s i z e s   f i g h t i n g   w i t h   P i e r r o t   a n d   C o l o s s u s   M a r i o n e t t e s   t o   d e f e a t   t h e   e n e m y . 
 1 9 7 5 	 T h e   P u p p e t r y   t a l e n t   a l l o w s   t h e   p u p p e t e e r   a n d   p u p p e t   a c t   a s   o n e   t o   o v e r c o m e   a n y   c h a l l e n g e .   I t   e m p h a s i z e s   f i g h t i n g   w i t h   P i e r r o t   a n d   C o l o s s u s   M a r i o n e t t e s   t o   d e f e a t   t h e   e n e m y . 
 1 9 7 6 	 T h e   P u p p e t r y   t a l e n t   a l l o w s   t h e   p u p p e t e e r   a n d   p u p p e t   a c t   a s   o n e   t o   o v e r c o m e   a n y   c h a l l e n g e .   I t   e m p h a s i z e s   f i g h t i n g   w i t h   P i e r r o t   a n d   C o l o s s u s   M a r i o n e t t e s   t o   d e f e a t   t h e   e n e m y . 
 1 9 7 7 	 T h e   P u p p e t r y   t a l e n t   a l l o w s   t h e   p u p p e t e e r   a n d   p u p p e t   a c t   a s   o n e   t o   o v e r c o m e   a n y   c h a l l e n g e .   I t   e m p h a s i z e s   f i g h t i n g   w i t h   P i e r r o t   a n d   C o l o s s u s   M a r i o n e t t e s   t o   d e f e a t   t h e   e n e m y . 
 1 9 7 8 	 T h e   P u p p e t r y   t a l e n t   a l l o w s   t h e   p u p p e t e e r   a n d   p u p p e t   a c t   a s   o n e   t o   o v e r c o m e   a n y   c h a l l e n g e .   I t   e m p h a s i z e s   f i g h t i n g   w i t h   P i e r r o t   a n d   C o l o s s u s   M a r i o n e t t e s   t o   d e f e a t   t h e   e n e m y . 
 1 9 7 9 	 T h e   P u p p e t r y   t a l e n t   a l l o w s   t h e   p u p p e t e e r   a n d   p u p p e t   a c t   a s   o n e   t o   o v e r c o m e   a n y   c h a l l e n g e .   I t   e m p h a s i z e s   f i g h t i n g   w i t h   P i e r r o t   a n d   C o l o s s u s   M a r i o n e t t e s   t o   d e f e a t   t h e   e n e m y . 
 1 9 8 0 	 T h e   P u p p e t r y   t a l e n t   a l l o w s   t h e   p u p p e t e e r   a n d   p u p p e t   a c t   a s   o n e   t o   o v e r c o m e   a n y   c h a l l e n g e .   I t   e m p h a s i z e s   f i g h t i n g   w i t h   P i e r r o t   a n d   C o l o s s u s   M a r i o n e t t e s   t o   d e f e a t   t h e   e n e m y . 
 1 9 8 1 	 T h e   P u p p e t r y   t a l e n t   a l l o w s   t h e   p u p p e t e e r   a n d   p u p p e t   a c t   a s   o n e   t o   o v e r c o m e   a n y   c h a l l e n g e .   I t   e m p h a s i z e s   f i g h t i n g   w i t h   P i e r r o t   a n d   C o l o s s u s   M a r i o n e t t e s   t o   d e f e a t   t h e   e n e m y . 
 1 9 8 2 	 T h e   P u p p e t r y   t a l e n t   a l l o w s   t h e   p u p p e t e e r   a n d   p u p p e t   a c t   a s   o n e   t o   o v e r c o m e   a n y   c h a l l e n g e .   I t   e m p h a s i z e s   f i g h t i n g   w i t h   P i e r r o t   a n d   C o l o s s u s   M a r i o n e t t e s   t o   d e f e a t   t h e   e n e m y . 
 1 9 8 3 	 A m a t e u r   ( L V 3 )   I d o l 
 1 9 8 4 	 G r e e n   ( L V 4 )   I d o l 
 1 9 8 5 	 N a i v e   ( L V 5 )   I d o l 
 1 9 8 6 	 A p p r e n t i c e   ( L V 6 )   I d o l 
 1 9 8 7 	 S e n i o r   ( L V 7 )   I d o l 
 1 9 8 8 	 A d v a n c e d   ( L V 8 )   I d o l 
 1 9 8 9 	 S e a s o n e d   ( L V 9 )   I d o l 
 1 9 9 0 	 S k i l l e d   ( L V 1 0 )   I d o l 
 1 9 9 1 	 E x p e r t   ( L V 1 1 )   I d o l 
 1 9 9 2 	 G r e a t   ( L V 1 2 )   I d o l 
 1 9 9 3 	 C h a m p i o n   ( L V 1 3 )   I d o l 
 1 9 9 4 	 W i s e   ( L V 1 4 )   I d o l 
 1 9 9 5 	 M a s t e r   ( L V 1 5 )   I d o l 
 1 9 9 6 	 A p p r e n t i c e   ( L V 6 )   P u p p e t m a n c e r 
 1 9 9 7 	 S e n i o r   ( L V 7 )   P u p p e t m a n c e r 
 1 9 9 8 	 A d v a n c e d   ( L V 8 )   P u p p e t m a n c e r 
 1 9 9 9 	 S e a s o n e d   ( L V 9 )   P u p p e t m a n c e r 
 2 0 0 0 	 S k i l l e d   ( L V 1 0 )   P u p p e t m a n c e r 
 2 0 0 1 	 E x p e r t   ( L V 1 1 )   P u p p e t m a n c e r 
 2 0 0 2 	 G r e a t   ( L V 1 2 )   P u p p e t m a n c e r 
 2 0 0 3 	 C h a m p i o n   ( L V 1 3 )   P u p p e t m a n c e r 
 2 0 0 4 	 W i s e   ( L V 1 4 )   P u p p e t m a n c e r 
 2 0 0 5 	 M a s t e r   ( L V 1 5 )   P u p p e t m a n c e r 
 2 0 0 6 	 S e n i o r   ( L V 7 )   C o s t u m e   D e s i g n e r 
 2 0 0 7 	 A d v a n c e d   ( L V 8 )   C o s t u m e   D e s i g n e r 
 2 0 0 8 	 S e a s o n e d   ( L V 9 )   C o s t u m e   D e s i g n e r 
 2 0 0 9 	 S k i l l e d   ( L V 1 0 )   C o s t u m e   D e s i g n e r 
 2 0 1 0 	 E x p e r t   ( L V 1 1 )   C o s t u m e   D e s i g n e r 
 2 0 1 1 	 G r e a t   ( L V 1 2 )   C o s t u m e   D e s i g n e r 
 2 0 1 2 	 C h a m p i o n   ( L V 1 3 )   C o s t u m e   D e s i g n e r 
 2 0 1 3 	 W i s e   ( L V 1 4 )   C o s t u m e   D e s i g n e r 
 2 0 1 4 	 M a s t e r   ( L V 1 5 )   C o s t u m e   D e s i g n e r 
 2 0 1 5 	 A p p r e n t i c e   ( L V 6 )   T o y   M a k e r 
 2 0 1 6 	 S e n i o r   ( L V 7 )   T o y   M a k e r 
 2 0 1 7 	 A d v a n c e d   ( L V 8 )   T o y   M a k e r 
 2 0 1 8 	 S e a s o n e d   ( L V 9 )   T o y   M a k e r 
 2 0 1 9 	 S k i l l e d   ( L V 1 0 )   T o y   M a k e r 
 2 0 2 0 	 E x p e r t   ( L V 1 1 )   T o y   M a k e r 
 2 0 2 1 	 G r e a t   ( L V 1 2 )   T o y   M a k e r 
 2 0 2 2 	 C h a m p i o n   ( L V 1 3 )   T o y   M a k e r 
 2 0 2 3 	 W i s e   ( L V 1 4 )   T o y   M a k e r 
 2 0 2 4 	 M a s t e r   ( L V 1 5 )   T o y   M a k e r 
 2 0 2 5 	 G r e e n   ( L V 4 )   J o y   S p r e a d e r 
 2 0 2 6 	 N a i v e   ( L V 5 )   J o y   S p r e a d e r 
 2 0 2 7 	 A p p r e n t i c e   ( L V 6 )   J o y   S p r e a d e r 
 2 0 2 8 	 S e n i o r   ( L V 7 )   J o y   S p r e a d e r 
 2 0 2 9 	 A d v a n c e d   ( L V 8 )   J o y   S p r e a d e r 
 2 0 3 0 	 S e a s o n e d   ( L V 9 )   J o y   S p r e a d e r 
 2 0 3 1 	 S k i l l e d   ( L V 1 0 )   J o y   S p r e a d e r 
 2 0 3 2 	 E x p e r t   ( L V 1 1 )   J o y   S p r e a d e r 
 2 0 3 3 	 G r e a t   ( L V 1 2 )   J o y   S p r e a d e r 
 2 0 3 4 	 C h a m p i o n   ( L V 1 3 )   J o y   S p r e a d e r 
 2 0 3 5 	 W i s e   ( L V 1 4 )   J o y   S p r e a d e r 
 2 0 3 6 	 M a s t e r   ( L V 1 5 )   J o y   S p r e a d e r 
 2 0 3 7 	 G r e e n   ( L V 4 )   T r o u p e r 
 2 0 3 8 	 N a i v e   ( L V 5 )   T r o u p e r 
 2 0 3 9 	 A p p r e n t i c e   ( L V 6 )   T r o u p e r 
 2 0 4 0 	 S e n i o r   ( L V 7 )   T r o u p e r 
 2 0 4 1 	 A d v a n c e d   ( L V 8 )   T r o u p e r 
 2 0 4 2 	 S e a s o n e d   ( L V 9 )   T r o u p e r 
 2 0 4 3 	 S k i l l e d   ( L V 1 0 )   T r o u p e r 
 2 0 4 4 	 E x p e r t   ( L V 1 1 )   T r o u p e r 
 2 0 4 5 	 G r e a t   ( L V 1 2 )   T r o u p e r 
 2 0 4 6 	 C h a m p i o n   ( L V 1 3 )   T r o u p e r 
 2 0 4 7 	 W i s e   ( L V 1 4 )   T r o u p e r 
 2 0 4 8 	 M a s t e r   ( L V 1 5 )   T r o u p e r 
 2 0 4 9 	 Y o u r   i r r e s i s t i b l e   c h a r m   a n d   l o v e   o f   m u s i c   h a v e   m a d e   y o u   a n   i d o l .   D o   y o u   s i g n   a u t o g r a p h s ? 
 2 0 5 0 	 Y o u r   i r r e s i s t i b l e   c h a r m   a n d   l o v e   o f   m u s i c   h a v e   m a d e   y o u   a n   i d o l .   D o   y o u   s i g n   a u t o g r a p h s ? 
 2 0 5 1 	 Y o u r   i r r e s i s t i b l e   c h a r m   a n d   l o v e   o f   m u s i c   h a v e   m a d e   y o u   a n   i d o l .   D o   y o u   s i g n   a u t o g r a p h s ? 
 2 0 5 2 	 Y o u r   i r r e s i s t i b l e   c h a r m   a n d   l o v e   o f   m u s i c   h a v e   m a d e   y o u   a n   i d o l .   D o   y o u   s i g n   a u t o g r a p h s ? 
 2 0 5 3 	 Y o u r   i r r e s i s t i b l e   c h a r m   a n d   l o v e   o f   m u s i c   h a v e   m a d e   y o u   a n   i d o l .   D o   y o u   s i g n   a u t o g r a p h s ? 
 2 0 5 4 	 Y o u r   i r r e s i s t i b l e   c h a r m   a n d   l o v e   o f   m u s i c   h a v e   m a d e   y o u   a n   i d o l .   D o   y o u   s i g n   a u t o g r a p h s ? 
 2 0 5 5 	 Y o u r   i r r e s i s t i b l e   c h a r m   a n d   l o v e   o f   m u s i c   h a v e   m a d e   y o u   a n   i d o l .   D o   y o u   s i g n   a u t o g r a p h s ? 
 2 0 5 6 	 Y o u r   i r r e s i s t i b l e   c h a r m   a n d   l o v e   o f   m u s i c   h a v e   m a d e   y o u   a n   i d o l .   D o   y o u   s i g n   a u t o g r a p h s ? 
 2 0 5 7 	 Y o u r   i r r e s i s t i b l e   c h a r m   a n d   l o v e   o f   m u s i c   h a v e   m a d e   y o u   a n   i d o l .   D o   y o u   s i g n   a u t o g r a p h s ? 
 2 0 5 8 	 Y o u r   i r r e s i s t i b l e   c h a r m   a n d   l o v e   o f   m u s i c   h a v e   m a d e   y o u   a n   i d o l .   D o   y o u   s i g n   a u t o g r a p h s ? 
 2 0 5 9 	 Y o u r   i r r e s i s t i b l e   c h a r m   a n d   l o v e   o f   m u s i c   h a v e   m a d e   y o u   a n   i d o l .   D o   y o u   s i g n   a u t o g r a p h s ? 
 2 0 6 0 	 Y o u r   i r r e s i s t i b l e   c h a r m   a n d   l o v e   o f   m u s i c   h a v e   m a d e   y o u   a n   i d o l .   D o   y o u   s i g n   a u t o g r a p h s ? 
 2 0 6 1 	 Y o u r   i r r e s i s t i b l e   c h a r m   a n d   l o v e   o f   m u s i c   h a v e   m a d e   y o u   a n   i d o l .   D o   y o u   s i g n   a u t o g r a p h s ? 
 2 0 6 2 	 P e o p l e   l o o k   d o w n   o n   y o u   b e c a u s e   y o u   s u r r o u n d   y o u r s e l f   w i t h   t o y s .   B u t   w h o   w i l l   b e   l a u g h i n g   w h e n   y o u   c r u s h   t h e m   w i t h   y o u r   s p e c i a l ,   o n e - o f - a - k i n d   t r a n s m u t e d   p u p p e t s ? 
 2 0 6 3 	 P e o p l e   l o o k   d o w n   o n   y o u   b e c a u s e   y o u   s u r r o u n d   y o u r s e l f   w i t h   t o y s .   B u t   w h o   w i l l   b e   l a u g h i n g   w h e n   y o u   c r u s h   t h e m   w i t h   y o u r   s p e c i a l ,   o n e - o f - a - k i n d   t r a n s m u t e d   p u p p e t s ? 
 2 0 6 4 	 P e o p l e   l o o k   d o w n   o n   y o u   b e c a u s e   y o u   s u r r o u n d   y o u r s e l f   w i t h   t o y s .   B u t   w h o   w i l l   b e   l a u g h i n g   w h e n   y o u   c r u s h   t h e m   w i t h   y o u r   s p e c i a l ,   o n e - o f - a - k i n d   t r a n s m u t e d   p u p p e t s ? 
 2 0 6 5 	 P e o p l e   l o o k   d o w n   o n   y o u   b e c a u s e   y o u   s u r r o u n d   y o u r s e l f   w i t h   t o y s .   B u t   w h o   w i l l   b e   l a u g h i n g   w h e n   y o u   c r u s h   t h e m   w i t h   y o u r   s p e c i a l ,   o n e - o f - a - k i n d   t r a n s m u t e d   p u p p e t s ? 
 2 0 6 6 	 P e o p l e   l o o k   d o w n   o n   y o u   b e c a u s e   y o u   s u r r o u n d   y o u r s e l f   w i t h   t o y s .   B u t   w h o   w i l l   b e   l a u g h i n g   w h e n   y o u   c r u s h   t h e m   w i t h   y o u r   s p e c i a l ,   o n e - o f - a - k i n d   t r a n s m u t e d   p u p p e t s ? 
 2 0 6 7 	 P e o p l e   l o o k   d o w n   o n   y o u   b e c a u s e   y o u   s u r r o u n d   y o u r s e l f   w i t h   t o y s .   B u t   w h o   w i l l   b e   l a u g h i n g   w h e n   y o u   c r u s h   t h e m   w i t h   y o u r   s p e c i a l ,   o n e - o f - a - k i n d   t r a n s m u t e d   p u p p e t s ? 
 2 0 6 8 	 P e o p l e   l o o k   d o w n   o n   y o u   b e c a u s e   y o u   s u r r o u n d   y o u r s e l f   w i t h   t o y s .   B u t   w h o   w i l l   b e   l a u g h i n g   w h e n   y o u   c r u s h   t h e m   w i t h   y o u r   s p e c i a l ,   o n e - o f - a - k i n d   t r a n s m u t e d   p u p p e t s ? 
 2 0 6 9 	 P e o p l e   l o o k   d o w n   o n   y o u   b e c a u s e   y o u   s u r r o u n d   y o u r s e l f   w i t h   t o y s .   B u t   w h o   w i l l   b e   l a u g h i n g   w h e n   y o u   c r u s h   t h e m   w i t h   y o u r   s p e c i a l ,   o n e - o f - a - k i n d   t r a n s m u t e d   p u p p e t s ? 
 2 0 7 0 	 P e o p l e   l o o k   d o w n   o n   y o u   b e c a u s e   y o u   s u r r o u n d   y o u r s e l f   w i t h   t o y s .   B u t   w h o   w i l l   b e   l a u g h i n g   w h e n   y o u   c r u s h   t h e m   w i t h   y o u r   s p e c i a l ,   o n e - o f - a - k i n d   t r a n s m u t e d   p u p p e t s ? 
 2 0 7 1 	 P e o p l e   l o o k   d o w n   o n   y o u   b e c a u s e   y o u   s u r r o u n d   y o u r s e l f   w i t h   t o y s .   B u t   w h o   w i l l   b e   l a u g h i n g   w h e n   y o u   c r u s h   t h e m   w i t h   y o u r   s p e c i a l ,   o n e - o f - a - k i n d   t r a n s m u t e d   p u p p e t s ? 
 2 0 7 2 	 Y o u r   p u p p e t s   a r e   o n   t h e   c u t t i n g   e d g e   o f   f a s h i o n ! 
 2 0 7 3 	 Y o u r   p u p p e t s   a r e   o n   t h e   c u t t i n g   e d g e   o f   f a s h i o n ! 
 2 0 7 4 	 Y o u r   p u p p e t s   a r e   o n   t h e   c u t t i n g   e d g e   o f   f a s h i o n ! 
 2 0 7 5 	 Y o u r   p u p p e t s   a r e   o n   t h e   c u t t i n g   e d g e   o f   f a s h i o n ! 
 2 0 7 6 	 Y o u r   p u p p e t s   a r e   o n   t h e   c u t t i n g   e d g e   o f   f a s h i o n ! 
 2 0 7 7 	 Y o u r   p u p p e t s   a r e   o n   t h e   c u t t i n g   e d g e   o f   f a s h i o n ! 
 2 0 7 8 	 Y o u r   p u p p e t s   a r e   o n   t h e   c u t t i n g   e d g e   o f   f a s h i o n ! 
 2 0 7 9 	 Y o u r   p u p p e t s   a r e   o n   t h e   c u t t i n g   e d g e   o f   f a s h i o n ! 
 2 0 8 0 	 Y o u r   p u p p e t s   a r e   o n   t h e   c u t t i n g   e d g e   o f   f a s h i o n ! 
 2 0 8 1 	 Y o u r   a l l i e s   m a y   t r y   t o   r u s h   y o u ,   b u t   y o u   k n o w   t h e   s e c r e t   t o   c r a f t i n g   a   g o o d   p u p p e t :   t a k e   y o u r   t i m e   a n d   d o   i t   r i g h t   t h e   f i r s t   t i m e . 
 2 0 8 2 	 Y o u r   a l l i e s   m a y   t r y   t o   r u s h   y o u ,   b u t   y o u   k n o w   t h e   s e c r e t   t o   c r a f t i n g   a   g o o d   p u p p e t :   t a k e   y o u r   t i m e   a n d   d o   i t   r i g h t   t h e   f i r s t   t i m e . 
 2 0 8 3 	 Y o u r   a l l i e s   m a y   t r y   t o   r u s h   y o u ,   b u t   y o u   k n o w   t h e   s e c r e t   t o   c r a f t i n g   a   g o o d   p u p p e t :   t a k e   y o u r   t i m e   a n d   d o   i t   r i g h t   t h e   f i r s t   t i m e . 
 2 0 8 4 	 Y o u r   a l l i e s   m a y   t r y   t o   r u s h   y o u ,   b u t   y o u   k n o w   t h e   s e c r e t   t o   c r a f t i n g   a   g o o d   p u p p e t :   t a k e   y o u r   t i m e   a n d   d o   i t   r i g h t   t h e   f i r s t   t i m e . 
 2 0 8 5 	 Y o u r   a l l i e s   m a y   t r y   t o   r u s h   y o u ,   b u t   y o u   k n o w   t h e   s e c r e t   t o   c r a f t i n g   a   g o o d   p u p p e t :   t a k e   y o u r   t i m e   a n d   d o   i t   r i g h t   t h e   f i r s t   t i m e . 
 2 0 8 6 	 Y o u r   a l l i e s   m a y   t r y   t o   r u s h   y o u ,   b u t   y o u   k n o w   t h e   s e c r e t   t o   c r a f t i n g   a   g o o d   p u p p e t :   t a k e   y o u r   t i m e   a n d   d o   i t   r i g h t   t h e   f i r s t   t i m e . 
 2 0 8 7 	 Y o u r   a l l i e s   m a y   t r y   t o   r u s h   y o u ,   b u t   y o u   k n o w   t h e   s e c r e t   t o   c r a f t i n g   a   g o o d   p u p p e t :   t a k e   y o u r   t i m e   a n d   d o   i t   r i g h t   t h e   f i r s t   t i m e . 
 2 0 8 8 	 Y o u r   a l l i e s   m a y   t r y   t o   r u s h   y o u ,   b u t   y o u   k n o w   t h e   s e c r e t   t o   c r a f t i n g   a   g o o d   p u p p e t :   t a k e   y o u r   t i m e   a n d   d o   i t   r i g h t   t h e   f i r s t   t i m e . 
 2 0 8 9 	 Y o u r   a l l i e s   m a y   t r y   t o   r u s h   y o u ,   b u t   y o u   k n o w   t h e   s e c r e t   t o   c r a f t i n g   a   g o o d   p u p p e t :   t a k e   y o u r   t i m e   a n d   d o   i t   r i g h t   t h e   f i r s t   t i m e . 
 2 0 9 0 	 Y o u r   a l l i e s   m a y   t r y   t o   r u s h   y o u ,   b u t   y o u   k n o w   t h e   s e c r e t   t o   c r a f t i n g   a   g o o d   p u p p e t :   t a k e   y o u r   t i m e   a n d   d o   i t   r i g h t   t h e   f i r s t   t i m e . 
 2 0 9 1 	 J o y   f o l l o w s   y o u   w h e r e v e r   y o u   g o .   Y o u   a r e   t h e   l i g h t   t h a t   s h i n e s   i n   t h e   d a r k n e s s   o f   t h e   w o r l d . 
 2 0 9 2 	 J o y   f o l l o w s   y o u   w h e r e v e r   y o u   g o .   Y o u   a r e   t h e   l i g h t   t h a t   s h i n e s   i n   t h e   d a r k n e s s   o f   t h e   w o r l d . 
 2 0 9 3 	 J o y   f o l l o w s   y o u   w h e r e v e r   y o u   g o .   Y o u   a r e   t h e   l i g h t   t h a t   s h i n e s   i n   t h e   d a r k n e s s   o f   t h e   w o r l d . 
 2 0 9 4 	 J o y   f o l l o w s   y o u   w h e r e v e r   y o u   g o .   Y o u   a r e   t h e   l i g h t   t h a t   s h i n e s   i n   t h e   d a r k n e s s   o f   t h e   w o r l d . 
 2 0 9 5 	 J o y   f o l l o w s   y o u   w h e r e v e r   y o u   g o .   Y o u   a r e   t h e   l i g h t   t h a t   s h i n e s   i n   t h e   d a r k n e s s   o f   t h e   w o r l d . 
 2 0 9 6 	 J o y   f o l l o w s   y o u   w h e r e v e r   y o u   g o .   Y o u   a r e   t h e   l i g h t   t h a t   s h i n e s   i n   t h e   d a r k n e s s   o f   t h e   w o r l d . 
 2 0 9 7 	 J o y   f o l l o w s   y o u   w h e r e v e r   y o u   g o .   Y o u   a r e   t h e   l i g h t   t h a t   s h i n e s   i n   t h e   d a r k n e s s   o f   t h e   w o r l d . 
 2 0 9 8 	 J o y   f o l l o w s   y o u   w h e r e v e r   y o u   g o .   Y o u   a r e   t h e   l i g h t   t h a t   s h i n e s   i n   t h e   d a r k n e s s   o f   t h e   w o r l d . 
 2 0 9 9 	 J o y   f o l l o w s   y o u   w h e r e v e r   y o u   g o .   Y o u   a r e   t h e   l i g h t   t h a t   s h i n e s   i n   t h e   d a r k n e s s   o f   t h e   w o r l d . 
 2 1 0 0 	 J o y   f o l l o w s   y o u   w h e r e v e r   y o u   g o .   Y o u   a r e   t h e   l i g h t   t h a t   s h i n e s   i n   t h e   d a r k n e s s   o f   t h e   w o r l d . 
 2 1 0 1 	 J o y   f o l l o w s   y o u   w h e r e v e r   y o u   g o .   Y o u   a r e   t h e   l i g h t   t h a t   s h i n e s   i n   t h e   d a r k n e s s   o f   t h e   w o r l d . 
 2 1 0 2 	 J o y   f o l l o w s   y o u   w h e r e v e r   y o u   g o .   Y o u   a r e   t h e   l i g h t   t h a t   s h i n e s   i n   t h e   d a r k n e s s   o f   t h e   w o r l d . 
 2 1 0 3 	 T h e y   t o l d   y o u   y o u ' d   a m o u n t   t o   n o t h i n g .   B u t   l o o k   a t   y o u   n o w ,   t r a v e l i n g   t h e   w o r l d   a n d   s h o w i n g   o f f   y o u r   a r t ! 
 2 1 0 4 	 T h e y   t o l d   y o u   y o u ' d   a m o u n t   t o   n o t h i n g .   B u t   l o o k   a t   y o u   n o w ,   t r a v e l i n g   t h e   w o r l d   a n d   s h o w i n g   o f f   y o u r   a r t ! 
 2 1 0 5 	 T h e y   t o l d   y o u   y o u ' d   a m o u n t   t o   n o t h i n g .   B u t   l o o k   a t   y o u   n o w ,   t r a v e l i n g   t h e   w o r l d   a n d   s h o w i n g   o f f   y o u r   a r t ! 
 2 1 0 6 	 T h e y   t o l d   y o u   y o u ' d   a m o u n t   t o   n o t h i n g .   B u t   l o o k   a t   y o u   n o w ,   t r a v e l i n g   t h e   w o r l d   a n d   s h o w i n g   o f f   y o u r   a r t ! 
 2 1 0 7 	 T h e y   t o l d   y o u   y o u ' d   a m o u n t   t o   n o t h i n g .   B u t   l o o k   a t   y o u   n o w ,   t r a v e l i n g   t h e   w o r l d   a n d   s h o w i n g   o f f   y o u r   a r t ! 
 2 1 0 8 	 T h e y   t o l d   y o u   y o u ' d   a m o u n t   t o   n o t h i n g .   B u t   l o o k   a t   y o u   n o w ,   t r a v e l i n g   t h e   w o r l d   a n d   s h o w i n g   o f f   y o u r   a r t ! 
 2 1 0 9 	 T h e y   t o l d   y o u   y o u ' d   a m o u n t   t o   n o t h i n g .   B u t   l o o k   a t   y o u   n o w ,   t r a v e l i n g   t h e   w o r l d   a n d   s h o w i n g   o f f   y o u r   a r t ! 
 2 1 1 0 	 T h e y   t o l d   y o u   y o u ' d   a m o u n t   t o   n o t h i n g .   B u t   l o o k   a t   y o u   n o w ,   t r a v e l i n g   t h e   w o r l d   a n d   s h o w i n g   o f f   y o u r   a r t ! 
 2 1 1 1 	 T h e y   t o l d   y o u   y o u ' d   a m o u n t   t o   n o t h i n g .   B u t   l o o k   a t   y o u   n o w ,   t r a v e l i n g   t h e   w o r l d   a n d   s h o w i n g   o f f   y o u r   a r t ! 
 2 1 1 2 	 T h e y   t o l d   y o u   y o u ' d   a m o u n t   t o   n o t h i n g .   B u t   l o o k   a t   y o u   n o w ,   t r a v e l i n g   t h e   w o r l d   a n d   s h o w i n g   o f f   y o u r   a r t ! 
 2 1 1 3 	 T h e y   t o l d   y o u   y o u ' d   a m o u n t   t o   n o t h i n g .   B u t   l o o k   a t   y o u   n o w ,   t r a v e l i n g   t h e   w o r l d   a n d   s h o w i n g   o f f   y o u r   a r t ! 
 2 1 1 4 	 T h e y   t o l d   y o u   y o u ' d   a m o u n t   t o   n o t h i n g .   B u t   l o o k   a t   y o u   n o w ,   t r a v e l i n g   t h e   w o r l d   a n d   s h o w i n g   o f f   y o u r   a r t ! 
 2 1 1 5 	 A p p r e n t i c e   ( L V 6 )   C o s t u m e   D e s i g n e r 
 2 1 1 6 	 Y o u r   p u p p e t s   a r e   o n   t h e   c u t t i n g   e d g e   o f   f a s h i o n ! 
 2 1 1 7 	 A p p r e n t i c e   ( L V 6 )   T r a p p e r 
 2 1 1 8 	 S e n i o r   ( L V 7 )   T r a p p e r 
 2 1 1 9 	 A d v a n c e d   ( L V 8 )   T r a p p e r 
 2 1 2 0 	 S e a s o n e d   ( L V 9 )   T r a p p e r 
 2 1 2 1 	 S k i l l e d   ( L V 1 0 )   T r a p p e r 
 2 1 2 2 	 E x p e r t   ( L V 1 1 )   T r a p p e r 
 2 1 2 3 	 G r e a t   ( L V 1 2 )   T r a p p e r 
 2 1 2 4 	 C h a m p i o n   ( L V 1 3 )   T r a p p e r 
 2 1 2 5 	 W i s e   ( L V 1 4 )   T r a p p e r 
 2 1 2 6 	 M a s t e r   ( L V 1 5 )   T r a p p e r 
 2 1 2 7 	 W e a v i n g   a n d   H a n d i c r a f t   d o n ' t   s e e m   l i k e   f o r m i d a b l e   s k i l l s . . . u n t i l   y o u   f i n d   y o u r s e l f   i n   t h e   T r a p p e r ' s   s n a r e . 
 2 1 2 8 	 W e a v i n g   a n d   H a n d i c r a f t   d o n ' t   s e e m   l i k e   f o r m i d a b l e   s k i l l s . . . u n t i l   y o u   f i n d   y o u r s e l f   i n   t h e   T r a p p e r ' s   s n a r e . 
 2 1 2 9 	 W e a v i n g   a n d   H a n d i c r a f t   d o n ' t   s e e m   l i k e   f o r m i d a b l e   s k i l l s . . . u n t i l   y o u   f i n d   y o u r s e l f   i n   t h e   T r a p p e r ' s   s n a r e . 
 2 1 3 0 	 W e a v i n g   a n d   H a n d i c r a f t   d o n ' t   s e e m   l i k e   f o r m i d a b l e   s k i l l s . . . u n t i l   y o u   f i n d   y o u r s e l f   i n   t h e   T r a p p e r ' s   s n a r e . 
 2 1 3 1 	 W e a v i n g   a n d   H a n d i c r a f t   d o n ' t   s e e m   l i k e   f o r m i d a b l e   s k i l l s . . . u n t i l   y o u   f i n d   y o u r s e l f   i n   t h e   T r a p p e r ' s   s n a r e . 
 2 1 3 2 	 W e a v i n g   a n d   H a n d i c r a f t   d o n ' t   s e e m   l i k e   f o r m i d a b l e   s k i l l s . . . u n t i l   y o u   f i n d   y o u r s e l f   i n   t h e   T r a p p e r ' s   s n a r e . 
