1	예제
 8 1 0 8 	 A   t i t l e   g i v e n   t o   n o v i c e s   w h o   h a v e   p l a y e d   1 0 0   m a t c h e s   o f   R o c k   P a p e r   S c i s s o r s .   Y o u ' r e   g e t t i n g   t h e r e ! 
 8 1 0 9 	 A   t i t l e   g i v e n   t o   e x p e r t s   w h o   h a v e   p l a y e d   2 0 0   m a t c h e s   o f   R o c k   P a p e r   S c i s s o r s .   Y o u ' v e   g o t   t h e   h a n g   o f   i t ! 
 8 1 1 0 	 A   t i t l e   g i v e n   t o   m a s t e r s   w h o   h a v e   p l a y e d   3 0 0   m a t c h e s   o f   R o c k   P a p e r   S c i s s o r s . 
 8 1 1 1 	 D E X   + 2 0   \ n M a g i c   D e f e n s e   + 3 
 8 1 1 2 	 W i l l   + 2 0   \ n M a g i c   D e f e n s e   + 3 
 8 1 1 3 	 S t r e n g t h   + 2 0   \ n M a g i c   D e f e n s e   + 3 
 8 1 1 4 	 [ D e x   -   2 0 ]   \ n M a g i c   P r o t e c t i o n   + 3 
 8 1 1 5 	 [ W i l l   -   2 0 ]   \ n M a g i c   P r o t e c t i o n   + 3 
 8 1 1 6 	 [ S t r e n g t h   -   2 0 ]   \ n M a g i c   P r o t e c t i o n   + 3 
 8 1 1 7 	 M a x   D a m a g e   + 6 \ n M a g i c   A t t a c k   + 2 
 8 1 1 8 	 M a x   D a m a g e   + 8 \ n M a g i c   A t t a c k   + 4 \ n C r i t i c a l   + 1 % 
 8 1 1 9 	 M a x   D a m a g e   + 1 0 \ n M a g i c   A t t a c k   + 6 \ n C r i t i c a l   + 2 % 
 8 1 2 0 	 M a x   D a m a g e   + 1 2 \ n M a g i c   A t t a c k   + 8 \ n C r i t i c a l   + 3 % 
 8 1 2 1 	  ǐ
 8 1 2 2 	 9U
 8 1 2 3 	 UƐ
 8 1 2 4 	     4
 8 1 2 5 	    4
 8 1 2 6 	    4
 8 1 2 7 	    
 8 1 2 8 	    
 8 1 2 9 	    
 8 1 3 0 	    ȹ0
 8 1 3 1 	  ǐ
 8 1 3 2 	 9U
 8 1 3 3 	 UƐ
 8 1 3 4 	     4
 8 1 3 5 	    4
 8 1 3 6 	    4
 8 1 3 7 	    
 8 1 3 8 	    
 8 1 3 9 	    
 8 1 4 0 	    ȹ0
 8 1 4 1 	  ǐ
 8 1 4 2 	 9U
 8 1 4 3 	 UƐ
 8 1 4 4 	     4
 8 1 4 5 	    4
 8 1 4 6 	    4
 8 1 4 7 	    
 8 1 4 8 	    
 8 1 4 9 	    
 8 1 5 0 	    ȹ0
 8 1 5 1 	  ǐ
 8 1 5 2 	 9U
 8 1 5 3 	 UƐ
 8 1 5 4 	     4
 8 1 5 5 	    4
 8 1 5 6 	    4
 8 1 5 7 	    
 8 1 5 8 	    
 8 1 5 9 	    
 8 1 6 0 	    ȹ0
 8 1 6 1 	 `\     tǤ
  \	 1 0 0   L. 
 8 1 6 2 	 `\     tǤ
 \	 1 0 0   L. 
 8 1 6 3 	 `\     tǤ
 8 1 6 4 	 `\     tǤ
 8 1 6 5 	 `\     tǤ
 8 1 6 6 	 `\     tǤ
 8 1 6 7 	     D  2 0   \  Ō  ȴɔ  t.   p  T  Xt          D    . 
 8 1 6 8 	     D  1 0 0   \  Ō  ȴɔ  t.   p  T  Xt          D    . 
 8 1 6 9 	     D  2 0 0   \  Ō  ȴɔ  t.   p  T  Xt  ȹ0        D    . 
 8 1 7 0 	     D  3 0 0   \  ȹ0Ō  ȴɔ  t. 
 8 1 7 1 	 `\     tǤ
 8 1 7 2 	 `\     tǤ
 8 1 7 3 	 `\     tǤ
 8 1 7 4 	 `\     tǤ
 8 1 7 5 	 `\     tǤ
 8 1 7 6 	 `\     tǤ
 8 1 7 7 	     D  2 0   \  Ō  ȴɔ  t.   p  T  Xt          D    . 
 8 1 7 8 	     D  1 0 0   \  Ō  ȴɔ  t.   p  T  Xt          D    . 
 8 1 7 9 	     D  2 0 0   \  Ō  ȴɔ  t.   p  T  Xt  ȹ0        D    . 
 8 1 8 0 	     D  3 0 0   \  ȹ0Ō  ȴɔ  t. 
 8 1 8 1 	 (  2 0    \ n ȹ  )  3    
 8 1 8 2 	 X  2 0    \ n ȹ  )  3    
 8 1 8 3 	 %  2 0    \ n ȹ  )  3    
 8 1 8 4 	 [ (  2 0   ] \ n ȹ  8  3    
 8 1 8 5 	 [ X  2 0   ] \ n ȹ  8  3    
 8 1 8 6 	 [ %  2 0   ] \ n ȹ  8  3    
 8 1 8 7 	 \      6    \ n ȹ  %  2    
 8 1 8 8 	 \      8    \ n ȹ  %  4    \ n lЬ  1 %    
 8 1 8 9 	 \      1 0    \ n ȹ  %  6    \ n lЬ  2 %    
 8 1 9 0 	 \      1 2    \ n ȹ  %  8    \ n lЬ  3 %    
 8 1 9 1 	 S i o n   a n d   S h e n o n   F r i e n d s   F o r e v e r 
 8 1 9 2 	 S i o n 
 8 1 9 3 	 S h e n o n 
 8 1 9 4 	 S i o n   a n d   S h e n o n   F r i e n d s   F o r e v e r 
 8 1 9 5 	 S i o n 
 8 1 9 6 	 S h e n o n 
 8 1 9 7 	 S i o n   a n d   S h e n o n   F r i e n d s   F o r e v e r 
 8 1 9 8 	 S i o n 
 8 1 9 9 	 S h e n o n 
 8 2 0 0 	 S i o n   a n d   S h e n o n   F r i e n d s   F o r e v e r 
 8 2 0 1 	 S i o n 
 8 2 0 2 	 S h e n o n 
 8 2 0 3 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 0 4 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 0 5 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 0 6 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 0 7 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 0 8 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 1 0 	 R e f i n i n g   S u c c e s s   R a t e   +   3 % 
 8 2 1 1 	 I n c r e a s e s   A u t o m a t i c   F i s h i n g   S u c c e s s \ n I n c r e a s e s   c h a n c e   t o   c a t c h   b i g g e r   f i s h 
 8 2 1 2 	 B l a c k s m i t h i n g   S u c c e s s   + 3 % \ n G a t h e r i n g   S p e e d   + 5 % 
 8 2 1 3 	 P i a n i s s i m o 
 8 2 1 4 	 F o r t e 
 8 2 1 5 	 F o r t i s s i m o 
 8 2 1 6 	 P i a n i s s i m o 
 8 2 1 7 	 F o r t e 
 8 2 1 8 	 F o r t i s s i m o 
 8 2 1 9 	 P i a n i s s i m o 
 8 2 2 0 	 F o r t e 
 8 2 2 1 	 F o r t i s s i m o 
 8 2 2 2 	 P i a n i s s i m o 
 8 2 2 3 	 F o r t e 
 8 2 2 4 	 F o r t i s s i m o 
 8 2 2 5 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 2 6 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 2 7 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 2 8 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 2 9 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 3 0 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 3 1 	 M u s i c   B u f f   S k i l l   E f f e c t   + 7 
 8 2 3 2 	 M u s i c   B u f f   S k i l l   E f f e c t   + 8 
 8 2 3 3 	 M u s i c   B u f f   S k i l l   E f f e c t   + 9 
 8 2 3 4 	 S i o n   a n d   S h e n o n   F r i e n d s   F o r e v e r 
 8 2 3 5 	 S i o n 
 8 2 3 6 	 S h e n o n 
 8 2 3 7 	 S i o n   a n d   S h e n o n   F r i e n d s   F o r e v e r 
 8 2 3 8 	 S i o n 
 8 2 3 9 	 S h e n o n 
 8 2 4 0 	 S i o n   a n d   S h e n o n   F r i e n d s   F o r e v e r 
 8 2 4 1 	 S i o n 
 8 2 4 2 	 S h e n o n 
 8 2 4 3 	 S i o n   a n d   S h e n o n   F r i e n d s   F o r e v e r 
 8 2 4 4 	 S i o n 
 8 2 4 5 	 S h e n o n 
 8 2 4 6 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 4 7 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 4 8 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 4 9 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 5 0 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 5 1 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 5 2 	 B l a c k s m i t h i n g   S u c c e s s   + 3 % \ n G a t h e r i n g   S p e e d   + 5 % 
 8 2 5 3 	 R e f i n i n g   S u c c e s s   R a t e   +   3 % 
 8 2 5 4 	 I n c r e a s e s   A u t o m a t i c   F i s h i n g   S u c c e s s \ n I n c r e a s e s   c h a n c e   t o   c a t c h   b i g g e r   f i s h 
 8 2 5 5 	 L o r n a   a n d   P a n ' s   F r i e n d 
 8 2 5 6 	 L o r n a   a n d   P a n ' s   F r i e n d 
 8 2 5 7 	 L o r n a   a n d   P a n ' s   F r i e n d 
 8 2 5 8 	 L o r n a   a n d   P a n ' s   F r i e n d 
 8 2 5 9 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 6 0 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 2 6 1 	 M a x   A T T   5 \ n M a x   H P   + 1 0 
 8 2 6 2 	 t h e   W i l l f u l   B e g i n n e r 
 8 2 6 3 	 t h e   M a n   o f   W i l l 
 8 2 6 4 	 t h e   W o m a n   o f   W i l l 
 8 2 6 5 	 t h e   W i l l f u l   B e g i n n e r 
 8 2 6 6 	 A   t i t l e   f o r   p e o p l e   w h o   r e a c h e d   l e v e l   1 0 0   w i t h o u t   a   R e b i r t h .   A r e   y o u   r e a l l y   a   b e g i n n e r ? 
 8 2 6 7 	 A   t i t l e   f o r   p e o p l e   w h o   r e a c h e d   l e v e l   1 0 0   w i t h o u t   a   R e b i r t h .   A r e   y o u   r e a l l y   a   b e g i n n e r ? 
 8 2 6 8 	 W I L L   3 0 \ n S T R   1 5 \ n M a x   S t a m i n a   + 1 0 
 8 2 6 9 	 X  
 8 2 7 0 	 X  
 8 2 7 1 	 X  
 8 2 7 2 	 X  
 8 2 7 3 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 2 7 4 	  ̹  $|x  tΘ  )8\  Ō  ȴɔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 2 7 5 	 \      1 9    \ n ȹ  %  8    \ n մ  1 0    \ n X  1 0    \ n \   ȹ  1 5    \ n \   %  1 5    \ n )  1    \ n 8  1    
 8 2 7 6 	 t h e   B l a c k   R o s e   M a s t e r 
 8 2 7 7 	 t h e   B l a c k   R o s e   F o l l o w e r 
 8 2 7 8 	 t h e   B l a c k   R o s e   M a s t e r 
 8 2 7 9 	 t h e   B l a c k   R o s e   F o l l o w e r 
 8 2 8 0 	 t h e   B l a c k   R o s e   M a s t e r 
 8 2 8 1 	 t h e   B l a c k   R o s e   F o l l o w e r 
 8 2 8 2 	 t h e   B l a c k   R o s e   M a s t e r 
 8 2 8 3 	 t h e   B l a c k   R o s e   F o l l o w e r 
 8 2 8 4 	 Y o u ' v e   s l a i n   t h e   q u e e n   a n d   c l e a r e d   R a b b i e   P h a n t a s m   D u n g e o n !   Y o u   m a y   t r u l y   b e   t h e   B l a c k   R o s e   M a s t e r ! 
 8 2 8 5 	 Y o u   e n j o y e d   t h e   q u e e n ' s   c r u e l t y .   T h e   t i t l e   o f   B l a c k   R o s e   F o l l o w e r   s u i t s   y o u   w e l l . 
 8 2 8 6 	 C l e a r   t h e   R a b b i e   P h a n t a s m   D u n g e o n ,   w h e r e   y o u   c a n   m e e t   s p e c i a l   s u c c u b i . 
 8 2 8 7 	 I f   y o u   f o u n d   e n j o y m e n t   i n   k n e e l i n g   b e f o r e   t h e   S u c c u b u s   Q u e e n ,   t h e n   k n e e l   a w a y ! 
 8 2 8 8 	 M a x   D a m a g e   + 1 5 \ n C r i t i c a l   + 8 % \ n M a x   H P   + 3 0 \ n S T R   + 1 5 \ n M a g i c   A t t a c k   + 1 5 
 8 2 8 9 	 M a x   D a m a g e   + 6 \ n C r i t i c a l   + 2 % \ n M a x   H P   + 1 2 \ n S T R   + 5 \ n M a g i c   A t t a c k   + 7 
 8 2 9 0 	 t h e   P h a n t a s m   B r e a k e r 
 8 2 9 1 	 t h e   P h a n t a s m   B r e a k e r 
 8 2 9 2 	 t h e   P h a n t a s m   B r e a k e r 
 8 2 9 3 	 t h e   P h a n t a s m   B r e a k e r 
 8 2 9 4 	 Y o u   c l e a r e d   t h e   R a b b i e   P h a n t a s m   D u n g e o n   a l l   o n   y o u r   o w n . 
 8 2 9 5 	 C l e a r   t h e   R a b b i e   P h a n t a s m   D u n g e o n   a l o n e   f r o m   s t a r t   t o   f i n i s h . 
 8 2 9 6 	 M a x   D a m a g e   + 1 3 \ n M a g i c   D a m a g e   + 3 5 \ n M a x   S t a m i n a   + 4 5 \ n M a x   M P   + 4 0 \ n W i l l   + 2 5 \ n P r o t e c t i o n   + 2 \ n M a g i c   P r o t e c t i o n   + 4 
 8 2 9 7 	 F a l l i n g   C h e r r y   B l o s s o m 
 8 2 9 8 	 F a l l i n g   C h e r r y   B l o s s o m 
 8 2 9 9 	 F a l l i n g   C h e r r y   B l o s s o m 
 8 3 0 0 	 F a l l i n g   C h e r r y   B l o s s o m 
 8 3 0 1 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   o b t a i n e d   f r o m   a   t i t l e   c o u p o n .   C a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 3 0 2 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   o b t a i n e d   f r o m   a   t i t l e   c o u p o n .   C a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 3 0 3 	 M a x   A T T   + 7 \ n D e f e n s e   + 3 \ n P r o t e c t i o n   + 3 \ n G a t h e r i n g   S p e e d   + 5 %   d u r i n g   D o k i   D o k i   I s l a n d   e v e n t   p e r i o d \ n B o n u s   G a t h e r i n g   C h a n c e   + 1 0 % 
 8 3 0 4 	 M c W a f f l e s 
 8 3 0 5 	 M c W a f f l e s 
 8 3 0 6 	 M c W a f f l e s 
 8 3 0 7 	 M c W a f f l e s 
 8 3 0 8 	 A   c h a r m i n g   2 n d   t i t l e   t h a t   w a s   g i v e n   t o   y o u   f o r   b e f r i e n d i n g   t h e   C o o k i e   W i t c h .   I f   y o u   u s e   t h i s   t i t l e ,   y o u ' l l   s e e   s p e c i a l   e f f e c t s   w h e n   y o u   u s e   t h e   F i r e b a l l   s k i l l .   C a n   b e   u s e d   w i t h   o t h e r   r e g u l a r   t i t l e s . 
 8 3 0 9 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 3 1 0 	 M a x   A T T   + 5 \ n M a g i c   A T T   + 1 5 \ n M a g i c   D E F   + 5 \ n M a g i c   P r o t e c t i o n   + 5 
 8 3 1 1 	 1 1 D  ܴȹ0
 8 3 1 2 	 1 1 D  ܴȹ0
 8 3 1 3 	 1 1 D  ܴȹ0
 8 3 1 4 	 1 1 D  ܴȹ0
 8 3 1 5 	 1 1 DD  XXՔ  ļ\  D  hخ\  Ō  ȴɔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 3 1 6 	 1 1 DD  XXՔ  ļ\  D  hخ\  Ō  ȴɔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 3 1 7 	 \   %  5    \ n ȹ  %  5    \ n lЬ  5 %    \ n մ    5    
 8 3 1 8 	 w h o   D r e a m t   o f   a   D r e a m 
 8 3 1 9 	 w h o   D r e a m t   o f   a   D r e a m 
 8 3 2 0 	 w h o   D r e a m t   o f   a   D r e a m 
 8 3 2 1 	 w h o   D r e a m t   o f   a   D r e a m 
 8 3 2 2 	 I   h a d   a   s t r a n g e   d r e a m   a b o u t   t h e   A l b a n   K n i g h t s .   T h e n   s o m e o n e   s h o t   m e   w i t h   a   s t r a n g e   b e a m ,   s o   I   d o n ' t   r e m e m b e r   t h e   d r e a m   t o o   w e l l . 
 8 3 2 3 	 F o l l o w   t h e   s t r a n g e   d r e a m   a b o u t   t h e   A l b a n   K n i g h t s   t o   t h e   e n d . 
 8 3 2 4 	 I n c r e a s e s   L u c k   b y   1 
 8 3 2 5 	 4X  \   
 8 3 2 6 	 4X  \   
 8 3 2 7 	 4X  \   
 8 3 2 8 	 4X  \   
 8 3 2 9 	 ŰD  9X$  
 8 3 3 0 	 ŰD  9X$  
 8 3 3 1 	 X  3 5    \ n %  2 0    \ n մ  3 0    
 8 3 3 2 	 1 Ĭ  D  \
 8 3 3 3 	 2 Ĭ  D  \
 8 3 3 4 	 3 Ĭ  D  \
 8 3 3 5 	 4 Ĭ  D  \
 8 3 3 6 	 5 Ĭ  D  \
 8 3 3 7 	 6 Ĭ  D  \
 8 3 3 8 	 7 Ĭ  D  \
 8 3 3 9 	 8 Ĭ  D  \
 8 3 4 0 	 9 Ĭ  D  \
 8 3 4 1 	 1 0 Ĭ  D  \
 8 3 4 2 	 1 1 Ĭ  D  \
 8 3 4 3 	 ȹɹ  D  \
 8 3 4 4 	 (D  \
 8 3 4 5 	 1 Ĭ  D  \
 8 3 4 6 	 2 Ĭ  D  \
 8 3 4 7 	 3 Ĭ  D  \
 8 3 4 8 	 4 Ĭ  D  \
 8 3 4 9 	 5 Ĭ  D  \
 8 3 5 0 	 6 Ĭ  D  \
 8 3 5 1 	 7 Ĭ  D  \
 8 3 5 2 	 8 Ĭ  D  \
 8 3 5 3 	 9 Ĭ  D  \
 8 3 5 4 	 1 0 Ĭ  D  \
 8 3 5 5 	 1 1 Ĭ  D  \
 8 3 5 6 	 ȹɹ  D  \
 8 3 5 7 	 (D  \
 8 3 5 8 	 1 Ĭ  D  \
 8 3 5 9 	 2 Ĭ  D  \
 8 3 6 0 	 3 Ĭ  D  \
 8 3 6 1 	 4 Ĭ  D  \
 8 3 6 2 	 5 Ĭ  D  \
 8 3 6 3 	 6 Ĭ  D  \
 8 3 6 4 	 7 Ĭ  D  \
 8 3 6 5 	 8 Ĭ  D  \
 8 3 6 6 	 9 Ĭ  D  \
 8 3 6 7 	 1 0 Ĭ  D  \
 8 3 6 8 	 1 1 Ĭ  D  \
 8 3 6 9 	 ȹɹ  D  \
 8 3 7 0 	 (D  \
 8 3 7 1 	 1 Ĭ  D  \
 8 3 7 2 	 2 Ĭ  D  \
 8 3 7 3 	 3 Ĭ  D  \
 8 3 7 4 	 4 Ĭ  D  \
 8 3 7 5 	 5 Ĭ  D  \
 8 3 7 6 	 6 Ĭ  D  \
 8 3 7 7 	 7 Ĭ  D  \
 8 3 7 8 	 8 Ĭ  D  \
 8 3 7 9 	 9 Ĭ  D  \
 8 3 8 0 	 1 0 Ĭ  D  \
 8 3 8 1 	 1 1 Ĭ  D  \
 8 3 8 2 	 ȹɹ  D  \
 8 3 8 3 	 (D  \
 8 3 8 4 	 1 2 D  X  ٳt  1 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 3 8 5 	 1 2 D  X  ٳt  2 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 3 8 6 	 1 2 D  X  ٳt  3 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 3 8 7 	 1 2 D  X  ٳt  4 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 3 8 8 	 1 2 D  X  ٳt  5 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 3 8 9 	 1 2 D  X  ٳt  6 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 3 9 0 	 1 2 D  X  ٳt  7 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 3 9 1 	 1 2 D  X  ٳt  8 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 3 9 2 	 1 2 D  X  ٳt  9 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 3 9 3 	 1 2 D  X  ٳt  1 0 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 3 9 4 	 1 2 D  X  ٳt1 1 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 3 9 5 	 1 2 D  X  ٳt  ȹɹ  Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  췴  t. 
 8 3 9 6 	 1 2 D  X  ٳt  ĳX  D  
 %D	       HŌ  ȴɔ  t. 
 8 3 9 7 	 1 2 D  X  ٳt  1 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 3 9 8 	 1 2 D  X  ٳt  2 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 3 9 9 	 1 2 D  X  ٳt  3 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 4 0 0 	 1 2 D  X  ٳt  4 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 4 0 1 	 1 2 D  X  ٳt  5 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 4 0 2 	 1 2 D  X  ٳt  6 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 4 0 3 	 1 2 D  X  ٳt  7 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 4 0 4 	 1 2 D  X  ٳt  8 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 4 0 5 	 1 2 D  X  ٳt  9 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 4 0 6 	 1 2 D  X  ٳt  1 0 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 4 0 7 	 1 2 D  X  ٳt1 1 Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  t. 
 8 4 0 8 	 1 2 D  X  ٳt  ȹɹ  Ĭ  ĳX   |  <X  %D  x@  Ō  ȴɔ  췴  t. 
 8 4 0 9 	 1 2 D  X  ٳt  ĳX  D  
 8 4 1 0 	 %  1    \ n %  1    \ n (  1    \ n X  1    \ n մ  1    \ n \ %  3    \ n \   3    \ n \ ȹ  3    \ n tٳ  ĳ  1 %    
 8 4 1 1 	 %  2    \ n %  2    \ n (  2    \ n X  2    \ n մ  2    \ n \ %  5    \ n \   5    \ n \ ȹ  5    \ n tٳ  ĳ  1 %    
 8 4 1 2 	 %  3    \ n %  3    \ n (  3    \ n X  3    \ n մ  3    \ n \ %  7    \ n \   7    \ n \ ȹ  7    \ n tٳ  ĳ  1 %    
 8 4 1 3 	 %  4    \ n %  4    \ n (  4    \ n X  4    \ n մ  4    \ n \ %  9    \ n \   9    \ n \ ȹ  9    \ n tٳ  ĳ  1 %    
 8 4 1 4 	 %  5    \ n %  5    \ n (  5    \ n X  5    \ n մ  5    \ n \ %  1 1    \ n \   1 1    \ n \ ȹ  1 1    \ n tٳ  ĳ  1 %    
 8 4 1 5 	 %  6    \ n %  6    \ n (  6    \ n X  6    \ n մ  6    \ n \ %  1 3    \ n \   1 3    \ n \ ȹ  1 3    \ n tٳ  ĳ  1 %    
 8 4 1 6 	 %  7    \ n %  7    \ n (  7    \ n X  7    \ n մ  7    \ n \ %  1 5    \ n \   1 5    \ n \ ȹ  1 5    \ n tٳ  ĳ  2 %    
 8 4 1 7 	 %  8    \ n %  8    \ n (  8    \ n X  8    \ n մ  8    \ n \ %  1 7    \ n \   1 7    \ n \ ȹ  1 7    \ n tٳ  ĳ  2 %    
 8 4 1 8 	 %  9    \ n %  9    \ n (  9    \ n X  9    \ n մ  9    \ n \ %  1 9    \ n \   1 9    \ n \ ȹ  1 9    \ n tٳ  ĳ  2 %    
 8 4 1 9 	 %  1 0    \ n %  1 0    \ n (  1 0    \ n X  1 0    \ n մ  1 0    \ n \ %  2 1    \ n \   2 1    \ n \ ȹ  2 1    \ n tٳ  ĳ  2 %    
 8 4 2 0 	 %  1 1    \ n %  1 1    \ n (  1 1    \ n X  1 1    \ n մ  1 1    \ n \ %  2 3    \ n \   2 3    \ n \ ȹ  2 3    \ n tٳ  ĳ  2 %    
 8 4 2 1 	 %  1 2    \ n %  1 2    \ n (  1 2    \ n X  1 2    \ n մ  1 2    \ n \ %  2 5    \ n \   2 5    \ n \ ȹ  2 5    \ n tٳ  ĳ  2 %    
 8 4 2 2 	 \      1 2  \ n lЬ  1 2 %    \ n tٳ  ĳ  3 %    
 8 4 2 3 	 w i t h   a n   I r o n   G r i p 
 8 4 2 4 	 w h o   R i d e s   t h e   W i n d 
 8 4 2 5 	 t h e   C r a c k s h o t 
 8 4 2 6 	 w i t h   G r a b b y   H a n d s 
 8 4 2 7 	 t h e   D r e a m c a t c h e r 
 8 4 2 8 	 t h e   D e f e n d e r   o f   t h e   G a l a x y 
 8 4 2 9 	 t h e   F i s t   P u n c h e r 
 8 4 3 0 	 w h o   T o o k   t h e   P l u n g e 
 8 4 3 1 	 t h e   P o i n t   H u n t e r 
 8 4 3 2 	 t h e   M o s t   D e t e r m i n e d 
 8 4 3 3 	 t h e   R a m b u n c t i o u s 
 8 4 3 4 	 t h e   R e l e n t l e s s 
 8 4 3 5 	 t h e   L e g e n d a r i e s t 
 8 4 3 6 	 w h o   K n o w s   n o   B o u n d s 
 8 4 3 7 	 t h e   C h a m p i o n   o f   F e s t i a 
 8 4 3 8 	 w i t h   a n   I r o n   G r i p 
 8 4 3 9 	 w h o   R i d e s   t h e   W i n d 
 8 4 4 0 	 t h e   C r a c k s h o t 
 8 4 4 1 	 w i t h   G r a b b y   H a n d s 
 8 4 4 2 	 t h e   D r e a m c a t c h e r 
 8 4 4 3 	 t h e   D e f e n d e r   o f   t h e   G a l a x y 
 8 4 4 4 	 t h e   F i s t   P u n c h e r 
 8 4 4 5 	 w h o   T o o k   t h e   P l u n g e 
 8 4 4 6 	 t h e   P o i n t   H u n t e r 
 8 4 4 7 	 t h e   M o s t   D e t e r m i n e d 
 8 4 4 8 	 t h e   R a m b u n c t i o u s 
 8 4 4 9 	 t h e   R e l e n t l e s s 
 8 4 5 0 	 t h e   L e g e n d a r i e s t 
 8 4 5 1 	 w h o   K n o w s   n o   B o u n d s 
 8 4 5 2 	 t h e   C h a m p i o n   o f   F e s t i a 
 8 4 5 3 	 w i t h   a n   I r o n   G r i p 
